000004c0 wasm[0]::function[12]:
       4c0: 55                           pushq   %rbp
       4c1: 48 89 e5                     movq    %rsp, %rbp
       4c4: 4c 8b 57 08                  movq    8(%rdi), %r10
       4c8: 4d 8b 52 18                  movq    0x18(%r10), %r10
       4cc: 49 81 c2 b0 00 00 00         addq    $0xb0, %r10
       4d3: 4c 3b d4                     cmpq    %rsp, %r10
       4d6: 0f 87 48 0d 00 00            ja      0x1224
       4dc: 48 81 ec a0 00 00 00         subq    $0xa0, %rsp
       4e3: 48 89 5c 24 70               movq    %rbx, 0x70(%rsp)
       4e8: 4c 89 64 24 78               movq    %r12, 0x78(%rsp)
       4ed: 4c 89 ac 24 80 00 00 00      movq    %r13, 0x80(%rsp)
       4f5: 4c 89 b4 24 88 00 00 00      movq    %r14, 0x88(%rsp)
       4fd: 4c 89 bc 24 90 00 00 00      movq    %r15, 0x90(%rsp)
       505: 4c 89 c3                     movq    %r8, %rbx
       508: 49 89 cc                     movq    %rcx, %r12
       50b: 49 89 d5                     movq    %rdx, %r13
       50e: 8b 87 50 01 00 00            movl    0x150(%rdi), %eax
                                          ╰─╼ addrmap: 0x36c
       514: 48 89 7c 24 10               movq    %rdi, 0x10(%rsp)
       519: 48 89 44 24 60               movq    %rax, 0x60(%rsp)
       51e: be 0a 00 00 00               movl    $0xa, %esi
                                          ╰─╼ addrmap: 0x37a
       523: e8 61 db 00 00               callq   0xe089
       528: 48 85 c0                     testq   %rax, %rax
                                          ╰─╼ addrmap: 0x37c
       52b: 0f 84 f5 0c 00 00            je      0x1226
       531: ba 03 00 00 00               movl    $3, %edx
       536: b9 01 00 00 00               movl    $1, %ecx
       53b: 48 89 c6                     movq    %rax, %rsi
       53e: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       543: e8 8d dc 00 00               callq   0xe1d5
       548: 48 8b 70 58                  movq    0x58(%rax), %rsi
       54c: 49 89 c0                     movq    %rax, %r8
       54f: 48 33 d2                     xorq    %rdx, %rdx
       552: b9 40 00 00 00               movl    $0x40, %ecx
       557: c4 62 f1 f7 de               shlxq   %rcx, %rsi, %r11
       55c: c4 e2 f1 f7 d2               shlxq   %rcx, %rdx, %rdx
       561: b8 40 00 00 00               movl    $0x40, %eax
       566: 48 2b c1                     subq    %rcx, %rax
       569: c4 e2 fb f7 c6               shrxq   %rax, %rsi, %rax
       56e: 48 33 f6                     xorq    %rsi, %rsi
       571: 48 f7 c1 7f 00 00 00         testq   $0x7f, %rcx
       578: 48 0f 44 c6                  cmoveq  %rsi, %rax
       57c: 48 0b c2                     orq     %rdx, %rax
       57f: 48 f7 c1 40 00 00 00         testq   $0x40, %rcx
       586: 49 0f 44 f3                  cmoveq  %r11, %rsi
       58a: 4c 0f 44 d8                  cmoveq  %rax, %r11
       58e: 4c 89 c2                     movq    %r8, %rdx
       591: 48 89 f0                     movq    %rsi, %rax
       594: 48 0b c2                     orq     %rdx, %rax
       597: 48 85 c0                     testq   %rax, %rax
                                          ╰─╼ addrmap: 0x37e
       59a: 0f 84 88 0c 00 00            je      0x1228
       5a0: 48 8b 50 58                  movq    0x58(%rax), %rdx
       5a4: 48 33 ff                     xorq    %rdi, %rdi
                                          ╰─╼ addrmap: 0x37c
       5a7: 49 0b f0                     orq     %r8, %rsi
       5aa: 4c 0b df                     orq     %rdi, %r11
       5ad: c4 e2 f3 f7 fe               shrxq   %rcx, %rsi, %rdi
       5b2: c4 c2 f3 f7 f3               shrxq   %rcx, %r11, %rsi
       5b7: 41 b8 40 00 00 00            movl    $0x40, %r8d
       5bd: 4c 2b c1                     subq    %rcx, %r8
       5c0: c4 42 b9 f7 cb               shlxq   %r8, %r11, %r9
       5c5: 4d 33 c0                     xorq    %r8, %r8
       5c8: 48 f7 c1 7f 00 00 00         testq   $0x7f, %rcx
       5cf: 4d 0f 44 c8                  cmoveq  %r8, %r9
       5d3: 4c 0b cf                     orq     %rdi, %r9
       5d6: 48 f7 c1 40 00 00 00         testq   $0x40, %rcx
       5dd: 48 89 f1                     movq    %rsi, %rcx
       5e0: 49 0f 44 c9                  cmoveq  %r9, %rcx
       5e4: 4c 0f 44 c6                  cmoveq  %rsi, %r8
       5e8: 48 3b d1                     cmpq    %rcx, %rdx
                                          ╰─╼ addrmap: 0x37e
       5eb: 0f 85 39 0c 00 00            jne     0x122a
       5f1: 48 8d 4a 01                  leaq    1(%rdx), %rcx
       5f5: 48 89 48 58                  movq    %rcx, 0x58(%rax)
       5f9: 8b 48 20                     movl    0x20(%rax), %ecx
       5fc: 85 c9                        testl   %ecx, %ecx
       5fe: 0f 85 21 00 00 00            jne     0x625
       604: 48 8b 88 80 00 00 00         movq    0x80(%rax), %rcx
       60b: 8b 50 78                     movl    0x78(%rax), %edx
       60e: 8d 72 03                     leal    3(%rdx), %esi
       611: 89 70 78                     movl    %esi, 0x78(%rax)
                                          ╰─╼ addrmap: 0x37e
       614: 8b d2                        movl    %edx, %edx
       616: 48 c1 e2 04                  shlq    $4, %rdx
       61a: 48 03 d1                     addq    %rcx, %rdx
                                          ╰─╼ addrmap: 0x37e
       61d: 4d 89 eb                     movq    %r13, %r11
       620: e9 22 00 00 00               jmp     0x647
       625: 48 8b 88 90 00 00 00         movq    0x90(%rax), %rcx
       62c: 8b 90 88 00 00 00            movl    0x88(%rax), %edx
       632: 8d 72 03                     leal    3(%rdx), %esi
       635: 89 b0 88 00 00 00            movl    %esi, 0x88(%rax)
                                          ╰─╼ addrmap: 0x37e
       63b: 8b d2                        movl    %edx, %edx
       63d: 48 c1 e2 04                  shlq    $4, %rdx
       641: 48 03 d1                     addq    %rcx, %rdx
                                          ╰─╼ addrmap: 0x37e
       644: 4d 89 eb                     movq    %r13, %r11
       647: 44 89 1a                     movl    %r11d, (%rdx)
       64a: 4c 89 e1                     movq    %r12, %rcx
       64d: 89 4a 10                     movl    %ecx, 0x10(%rdx)
       650: 49 89 d8                     movq    %rbx, %r8
       653: 44 89 42 20                  movl    %r8d, 0x20(%rdx)
       657: 48 8b 48 50                  movq    0x50(%rax), %rcx
       65b: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       660: 48 8b 57 08                  movq    8(%rdi), %rdx
       664: 48 8b 72 58                  movq    0x58(%rdx), %rsi
       668: 4c 8b 52 60                  movq    0x60(%rdx), %r10
       66c: 48 89 71 40                  movq    %rsi, 0x40(%rcx)
       670: 48 89 74 24 18               movq    %rsi, 0x18(%rsp)
       675: 4c 89 51 48                  movq    %r10, 0x48(%rcx)
       679: 48 c7 40 50 00 00 00 00      movq    $0, 0x50(%rax)
       681: 48 c7 42 58 02 00 00 00      movq    $2, 0x58(%rdx)
       689: 48 89 42 60                  movq    %rax, 0x60(%rdx)
       68d: c7 40 20 01 00 00 00         movl    $1, 0x20(%rax)
       694: 41 c7 42 20 02 00 00 00      movl    $2, 0x20(%r10)
       69c: 48 8b 72 48                  movq    0x48(%rdx), %rsi
       6a0: 4c 8b 42 40                  movq    0x40(%rdx), %r8
       6a4: 4c 8b 4a 50                  movq    0x50(%rdx), %r9
       6a8: 49 89 72 08                  movq    %rsi, 8(%r10)
       6ac: 4d 89 42 10                  movq    %r8, 0x10(%r10)
       6b0: 4d 89 4a 18                  movq    %r9, 0x18(%r10)
       6b4: 48 8b 72 18                  movq    0x18(%rdx), %rsi
       6b8: 49 89 32                     movq    %rsi, (%r10)
       6bb: 48 8b 30                     movq    (%rax), %rsi
       6be: 48 89 72 18                  movq    %rsi, 0x18(%rdx)
       6c2: 48 8b 70 08                  movq    8(%rax), %rsi
       6c6: 48 89 72 48                  movq    %rsi, 0x48(%rdx)
       6ca: 48 8b 70 10                  movq    0x10(%rax), %rsi
       6ce: 48 89 72 40                  movq    %rsi, 0x40(%rdx)
       6d2: 48 8b 40 18                  movq    0x18(%rax), %rax
       6d6: 48 89 42 50                  movq    %rax, 0x50(%rdx)
       6da: 48 89 54 24 58               movq    %rdx, 0x58(%rsp)
       6df: 41 c7 42 2c 02 00 00 00      movl    $2, 0x2c(%r10)
       6e7: 48 8d 04 24                  leaq    (%rsp), %rax
       6eb: 49 89 42 30                  movq    %rax, 0x30(%r10)
       6ef: 48 89 44 24 48               movq    %rax, 0x48(%rsp)
       6f4: 48 8d 87 98 01 00 00         leaq    0x198(%rdi), %rax
       6fb: 48 89 04 24                  movq    %rax, (%rsp)
       6ff: 48 8d 87 94 01 00 00         leaq    0x194(%rdi), %rax
       706: 48 89 44 24 08               movq    %rax, 8(%rsp)
       70b: 41 c7 42 28 02 00 00 00      movl    $2, 0x28(%r10)
       713: 41 c7 42 38 01 00 00 00      movl    $1, 0x38(%r10)
       71b: 4c 89 54 24 50               movq    %r10, 0x50(%rsp)
       720: 48 8b 51 60                  movq    0x60(%rcx), %rdx
       724: 48 81 c2 e8 ff ff ff         addq    $-0x18, %rdx
       72b: 48 bf 00 00 00 00 01 00 00   movabsq $0x100000000, %rdi
            00
       735: 48 8b 02                     movq    (%rdx), %rax
                                          ╰─╼ addrmap: 0x37e
       738: 48 89 22                     movq    %rsp, (%rdx)
       73b: 48 89 c4                     movq    %rax, %rsp
       73e: 48 8b 42 08                  movq    8(%rdx), %rax
       742: 48 89 6a 08                  movq    %rbp, 8(%rdx)
       746: 48 89 c5                     movq    %rax, %rbp
       749: 48 8b 42 10                  movq    0x10(%rdx), %rax
       74d: 48 8d 0d 06 00 00 00         leaq    6(%rip), %rcx
       754: 48 89 4a 10                  movq    %rcx, 0x10(%rdx)
       758: ff e0                        jmpq    *%rax
       75a: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       75f: 48 8b 51 60                  movq    0x60(%rcx), %rdx
       763: 48 8b 44 24 18               movq    0x18(%rsp), %rax
       768: 48 89 41 58                  movq    %rax, 0x58(%rcx)
       76c: 4c 8b 54 24 50               movq    0x50(%rsp), %r10
       771: 4c 89 51 60                  movq    %r10, 0x60(%rcx)
       775: 41 c7 42 20 01 00 00 00      movl    $1, 0x20(%r10)
       77d: 41 c7 42 28 00 00 00 00      movl    $0, 0x28(%r10)
       785: 41 c7 42 2c 00 00 00 00      movl    $0, 0x2c(%r10)
       78d: 49 c7 42 30 00 00 00 00      movq    $0, 0x30(%r10)
       795: 49 c7 42 38 00 00 00 00      movq    $0, 0x38(%r10)
       79d: 48 89 fe                     movq    %rdi, %rsi
       7a0: 48 85 f6                     testq   %rsi, %rsi
       7a3: 0f 85 57 00 00 00            jne     0x800
       7a9: 4d 8b 1a                     movq    (%r10), %r11
       7ac: 4c 89 59 18                  movq    %r11, 0x18(%rcx)
       7b0: 49 8b 42 08                  movq    8(%r10), %rax
       7b4: 48 89 41 48                  movq    %rax, 0x48(%rcx)
